DATE,TMAX,TMIN,PRCP,AWND
2023-01-01,11,-3,0.0,22
2023-01-02,24,13,10.0,23
2023-01-03,33,10,10.0,23
2023-01-04,19,10,5.0,9
2023-01-05,15,-3,2.5,22
2023-01-06,12,14,1.2,14
2023-01-07,33,18,0.0,10
2023-01-08,25,16,10.0,5
2023-01-09,11,18,2.5,9
2023-01-10,30,-5,10.0,13
2023-01-11,23,18,0.0,16
2023-01-12,27,14,0.0,18
2023-01-13,15,5,0.0,6
2023-01-14,15,11,5.0,21
2023-01-15,28,2,0.0,18
2023-01-16,25,-2,0.0,17
2023-01-17,8,0,5.0,13
2023-01-18,12,2,1.2,19
2023-01-19,28,14,0.0,19
2023-01-20,7,24,5.0,15
2023-01-21,26,-3,2.5,20
2023-01-22,25,10,0.0,21
2023-01-23,6,24,0.0,8
2023-01-24,28,19,0.0,5
2023-01-25,16,-3,1.2,12
2023-01-26,34,19,1.2,21
2023-01-27,10,23,2.5,7
2023-01-28,6,12,0.0,24
2023-01-29,32,8,0.0,19
2023-01-30,25,12,1.2,19
2023-01-31,5,-4,0.0,18
2023-02-01,16,16,10.0,18
2023-02-02,30,-3,1.2,6
2023-02-03,26,10,5.0,17
2023-02-04,33,23,10.0,18
2023-02-05,16,3,1.2,23
2023-02-06,29,-2,0.0,11
2023-02-07,21,-5,0.0,7
2023-02-08,31,-2,10.0,19
2023-02-09,31,-5,2.5,18
2023-02-10,14,8,2.5,15
2023-02-11,32,15,0.0,19
2023-02-12,32,10,1.2,17
2023-02-13,20,14,0.0,22
2023-02-14,19,18,1.2,10
2023-02-15,34,2,0.0,7
2023-02-16,34,1,2.5,23
2023-02-17,19,-3,1.2,19
2023-02-18,34,11,2.5,9
2023-02-19,23,-5,10.0,14
2023-02-20,16,10,0.0,11
2023-02-21,27,6,10.0,21
2023-02-22,24,21,2.5,11
2023-02-23,29,13,2.5,16
2023-02-24,7,16,0.0,21
2023-02-25,9,17,0.0,17
